Name,T1,T2,dataset
C44731554,5.455343723297119,20.547542572021484,cxcr4_decoys_padel
C40151256,-10.211709976196289,-3.233726739883423,cxcr4_decoys_padel
C52545597,-2.3226077556610107,16.247303009033203,cxcr4_decoys_padel
C36908615,23.063560485839844,19.004281997680664,cxcr4_decoys_padel
C11614665,-9.95687198638916,-17.676429748535156,cxcr4_decoys_padel
C06292592,9.492863655090332,-12.212259292602539,cxcr4_decoys_padel
C64181990,-2.707934617996216,2.4789113998413086,cxcr4_decoys_padel
C32086240,21.59484100341797,13.594700813293457,cxcr4_decoys_padel
C32089087,14.436245918273926,21.64059066772461,cxcr4_decoys_padel
C52791254,1.656838059425354,25.642810821533203,cxcr4_decoys_padel
C53272542,18.790430068969727,12.910016059875488,cxcr4_decoys_padel
C47490170,6.412918567657471,1.8373764753341675,cxcr4_decoys_padel
C43258876,15.999252319335938,20.290307998657227,cxcr4_decoys_padel
C42953662,18.47370719909668,18.413339614868164,cxcr4_decoys_padel
C62037584,21.95982551574707,19.155967712402344,cxcr4_decoys_padel
C35047440,1.05580472946167,23.0715274810791,cxcr4_decoys_padel
C48149415,2.6891140937805176,5.644528865814209,cxcr4_decoys_padel
C12478585,21.71708869934082,12.161291122436523,cxcr4_decoys_padel
C64176303,1.847621202468872,-3.1474297046661377,cxcr4_decoys_padel
C63221925,-0.9797859787940979,0.8623993992805481,cxcr4_decoys_padel
C43706972,7.079714775085449,31.1046199798584,cxcr4_decoys_padel
C14994090,13.707544326782227,-21.627967834472656,cxcr4_decoys_padel
